"","Latitude","Longitude","Agreement","Year1","Year2","site","Window","Corr_Thres"
"1",14.1509,38.8504,0,2009,2011,"Bethans","Early",0.2
"2",14.107,38.963,0,2009,2011,"DebreGenetA","Early",0.2
"3",14.158,38.961,0,2009,2011,"EndaBagerima","Early",0.2
"4",14.23,39.015,0,2009,2010,"Gendebta","Early",0.2
"5",14.0524,38.9571,0,2009,2012,"MariamShewito","Early",0.2
"6",14.204,38.8843,0.5,2003,2009,"Seloda","Early",0.2
"7",14.0784,38.9704,0,2009,2012,"TahtayLegomti","Early",0.2
"8",14.2475,38.878,0.5,2003,2009,"Wedikeshi","Early",0.2
"9",14.19138333,39.07198333,0.5,2002,2009,"Adiyikoro","Early",0.2
"10",14.2262,39.08181667,0.5,2002,2009,"Adizata","Early",0.2
"11",14.36085,39.10301667,0.5,2009,2010,"Betgebez","Early",0.2
"12",14.27076667,39.08091,0,2009,2010,"LaelayMegariaTsemri","Early",0.2
"13",14.2793,39.17853333,0,2009,2010,"Maysuru","Early",0.2
"14",14.32078333,39.22411667,0,2009,2010,"Sero","Early",0.2
"15",14.21841667,39.11961667,0.5,2002,2009,"TahtayDaeroka","Early",0.2
"16",14.30111667,39.07828333,0,2009,2010,"TahtayMegariaTsebri","Early",0.2
"17",12.527198,39.651575,0,2008,2009,"Gerjale","Early",0.2
"18",12.447477,39.65574,0,2008,2009,"KuluGizeLemlem","Early",0.2
"19",12.466214,39.650299,0,2008,2009,"LaelayDayu","Early",0.2
"20",12.398839,39.657985,0.5,2008,2009,"Limaat","Early",0.2
"21",12.414739,39.659153,0.5,2008,2009,"SelamBekalsi","Early",0.2
"22",12.358934,39.657374,0.5,2008,2009,"SelenWuha","Early",0.2
"23",13.81893333,39.72011667,0.5,2002,2008,"BarkaAdiswha","Early",0.2
"24",13.9,39.742,0,2008,2009,"FelegeWayane","Early",0.2
"25",13.87976667,39.73488333,0.5,2002,2008,"Golgolemalee","Early",0.2
"26",13.81136667,39.6867,0.5,2002,2008,"Habees","Early",0.2
"27",13.94443333,39.72905,0.5,2002,2008,"RubaFelege","Early",0.2
"28",13.8,39.5,0.5,2002,2011,"AbrahaAtsbaha","Early",0.2
"29",13.82423333,39.61081667,0.5,2002,2011,"AdiKisandid","Early",0.2
"30",13.75331667,39.54968333,0.5,2002,2011,"Aynalem","Early",0.2
"31",13.78058333,39.58768333,0.5,2002,2011,"Genfel","Early",0.2
"32",13.69048333,39.55716667,0,2008,2011,"MahbereWeyane","Early",0.2
"33",13.87613333,39.59755,0.5,2002,2008,"Nagash","Early",0.2
"34",13.733,39.087,0.5,2009,2010,"AdiHa","Early",0.2
"35",13.7,38.9,0,2009,2012,"Atakilti","Early",0.2
"36",13.744,39.136,0.5,2009,2010,"AwetBikalsi","Early",0.2
"37",13.62643333,38.92838333,0,2009,2012,"Begashek","Early",0.2
"38",13.6,39,0,2009,2012,"DebreGenetK","Early",0.2
"39",13.69308333,38.89091667,0,2009,2012,"Menji","Early",0.2
"40",12.42191667,39.67775,0.5,2008,2009,"AdisKigni","Early",0.2
"41",12.43026667,39.742,0,2008,2009,"Bala","Early",0.2
"42",12.86883333,39.67121667,0,2008,2009,"Ebo","Early",0.2
"43",12.8383,39.716,0,2008,2009,"Hawelti","Early",0.2
"44",12.5342,39.73416667,0,2008,2009,"Korme","Early",0.2
"45",12.76645,39.811,0,2008,2009,"Mechare","Early",0.2
"46",12.79798333,39.65126667,0,2008,2009,"Tsigea","Early",0.2
"47",12.44273333,39.80076667,0,2008,2009,"Ulaga","Early",0.2
"48",14.2107,39.61543333,0.5,2002,2006,"Asmena","Early",0.2
"49",14.01175,39.59356667,0.5,2002,2009,"GuemseAgamet","Early",0.2
"50",14.127,39.583,0.5,2002,2004,"HadushAdi","Early",0.2
"51",14.2,39.6,0,2004,2006,"HadushHiwet","Early",0.2
"52",13.96051667,39.59608333,0,2008,2009,"Sendada","Early",0.2
"53",14.01175,39.59356667,0.5,2002,2009,"Sinkata","Early",0.2
"54",13.348441,39.236951,1,2004,2009,"AdekeAla","Early",0.2
"55",13.308802,39.229,1,2004,2009,"AdisAlemS","Early",0.2
"56",13.3,39.2,1,2004,2009,"AmdiWeyane","Early",0.2
